Name,Link (Auto),Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Name of the developer,Main Score,Score Investment security,Score Investment potential,Score Location,Score Comfort,Date of Delivery NEW,Year,Total Apartments,City,District,Minutes to the beach NEW,Minutes to the beach,Minutes to the airport for filter,Minutes to the airport,Minutes to the Mall,Object Class,Project Types NEW,Parking space NEW,Parking space,Number of floors,Project Features,Layout NEW,Price from,Price (студия),Price (1 спальня),Price (2 спальни),Price (3 спальни),Price (4+ спальни),Area (студия),Area (1 спальня),Area (2 спальни),Area (3 спальни),Area (4+ спальни),Cap Rate,IRR,ROI 10 year,Link to map,Embed to map,Main Image,Gallery Preview,Gallery,Image (Outdoor #2),Image (Indoor #1),Image (Indoor #2),Description of the object,Description of the internal infrastructure,Description of the area,Project plan,Price for filter,Best Grage NEW
Above Element,above-element,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547aee7791faa7dc1a5f,Mon Feb 10 2025 19:33:14 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:20:31 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Art House Group,"8,9","9,3","8,0","9,0","9,4",Mon Mar 31 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,263,Phuket,Thalang,11-30-min-na-mashine,12,do-30-min-na-mashine,23,13,Премиум,kvartira,net,,7,gym-fitness-center; childrens-playground,1-spalnya; 3-spalni,176 191,,176 191 — 238 754,,601 878 — 603 358,,,38 — 47,,138,,"6,8%","11,9%",133%,https://maps.app.goo.gl/aj5kXc5JoowuJodc7,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d31361.667230574803!2d98.295523!3d7.9910692!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30503745329d9d21%3A0xbfd93e01a5cf685b!2sAbove%20Element%20Sales%20Office!5e1!3m2!1sru!2sru!4v1739260505874!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479ee7791faa7dc1a08_675f180fea96bdc67629617e_ABE-11.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479ee7791faa7dc1a10_675f1810ddcb910473906b13_ABE-9.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479ee7791faa7dc1a13_675f180fea96bdc67629617e_ABE-11.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479ee7791faa7dc1a0b_675f1815321ce7c467d4c9b8_U_76%2520-4.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479ee7791faa7dc19fe_675f18189a0b036384a51405_U47-06.jpeg,,,,,,,,100-000----200-000; 200-000----500-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Aileen Villas Layan Phase 5,aileen-villas-layan-phase-5,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547a01731f1825113989,Mon Feb 10 2025 19:33:14 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:20:19 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),"Trinity Property Co., Ltd.","8,6","8,6","8,5","8,8","8,7",Mon Jun 15 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,40,,Thalang,menee-5-min-na-mashine; 11-30-min-peshkom,3,do-30-min-na-mashine,27,77,Премиум,villa,net,,,,3-spalni; 4-spalni,566 014,,,,566 014 — 868 376,661 362 — 912 655,,,,260 — 430,280 — 470,"7,4%","13,6%",153%,https://maps.app.goo.gl/RYrjUVsjDP45oK7aA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3919.804394181726!2d98.29965240000001!3d8.0330222!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050397f470659af%3A0x77bc44b08b6f2359!2sAILEEN%20VILLAS%20LAYAN!5e1!3m2!1sru!2sru!4v1739260472195!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547901731f1825113906_675f052bc3bc7be316d17fef_Exterior%252001.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a01731f182511390f_675f052f6879da4dadba5a2e_Exterior%252001-2.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a01731f182511391c_675f0532a71fc3ba4955cf0a_Exterior%252002.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a01731f182511392c_675f053479874b35a7e1f1f5_Interior%252001.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a01731f182511392f_675f0537487e6c15b172a826_Interior%252010.png,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a01731f1825113915_675f05206879da4dadba4e89_Masterplan.jpeg,500-000----1-000-000,
Aura Condominium,aura-condominium,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547a7385d8bce4264e40,Mon Feb 10 2025 19:33:14 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:20:57 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),The One Aura,"8,7","8,4","8,8","8,3","9,6",Fri Jul 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,241,Phuket Town,,11-30-min-na-mashine,11,do-60-min-na-mashine,58,17,Премиум,kvartira,est,99,7,childrens-playground; coworking; grocery; gym-fitness-center,ctudiya; 1-spalnya; 2-spalni; 3-spalni,82 519,82 519 — 102 113,103 877 — 220 719,148 654 — 314 652,269 867 — 320 792,,29 — 30,37 — 75,50 — 82,96,,"6,2%","12,5%",140%,https://maps.app.goo.gl/U18auJbHLo1WKPsQ8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3878.2742934624785!2d104.9215207!3d11.565339300000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3109514755790d4d%3A0x3eee0a7dea93fd07!2sAura%20Condominium!5e1!3m2!1sru!2sru!4v1739260580657!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54797385d8bce4264e1c_675f09e6156f4295881b6062_7.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54797385d8bce4264e14_675f09e9f604a7a85600680e_3.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a7385d8bce4264e2f_675f09ebfa47fa6400a0889f_8.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54797385d8bce4264e25_675f09eeddcb91047384db60_BAR.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54797385d8bce4264e2a_675f09f279874b35a7e64849_FITNESS2.jpeg,,,,,,,,100-000; 100-000----200-000; 200-000----500-000,samye-komfortnye-dlya-zhizni
Balco Bangtao Beach,balco-bangtao-beach,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa54844ca54fa0841765cb,Mon Feb 10 2025 19:33:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:30:39 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Origin Property,"8,5","9,4","7,5","8,5","8,7",Thu Jul 31 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,35,,Thalang,11-30-min-na-mashine,12,do-60-min-na-mashine,37,31,Премиум,villa,net,,,,3-spalni; 4-spalni,1 134 759,,,,1 134 759 — 1 507 385,1 817 060 — 2 290 730,,,,355,490,"4,2%","10,0%",114%,https://maps.app.goo.gl/ZK58cBjDVG3oXnRc9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.2489359103015!2d98.2930914!3d7.9868482!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039d30d11ffa5%3A0xf50c7d4b1e0c64d8!2sBalco%20Bangtao%20Beach!5e1!3m2!1sru!2sru!4v1739259451379!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54794ca54fa084175b7d_676017a984f82afeee3d5c90_S__21569561.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/676017ad6c83cd73b9a75f24_Screenshot%202024-12-16%20at%2015.04.32.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a4ca54fa084175ba2_676017c246cbc8d7f673b52d_Screenshot%25202024-12-16%2520at%252015.05.08.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a4ca54fa084175b97_676017b884b2986d7094a95b_Screenshot%25202024-12-16%2520at%252015.04.54.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a4ca54fa084175b9d_676017bb6b691d5a30f7804b_3-Bed%2520TYP%2520A.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a4ca54fa084175ba5_675f0e9c9a0b0363849da255_MASTERPLAN%2520(1).jpeg,ot-1-000-000,samye-bezopasnye-dlya-investiciy
Bamboo Forest,bamboo-forest,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547a6beb9e4718c6a7ff,Mon Feb 10 2025 19:33:14 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:20:02 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Harmony Group,"8,9","8,3","9,3","9,0","9,1",Fri Dec 31 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,135,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,3,do-30-min-na-mashine,27,60,Премиум,kvartira,est,270,7,gym-fitness-center; childrens-playground; coworking,ctudiya; 1-spalnya; 2-spalni; 3-spalni,161 862,161 862 — 249 746,235 223 — 364 289,290 928 — 1 070 833,525 453 — 534 251,,37 — 55,49 — 106,75 — 247,123 — 125,,"6,6%","13,5%",144%,https://maps.app.goo.gl/8cozbNbuNZQJ7XX28,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3950.7073192239964!2d98.29831999999999!3d8.029083!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zOMKwMDEnNDQuNyJOIDk4wrAxNyc1NC4wIkU!5e0!3m2!1sru!2sru!4v1739260433200!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a6beb9e4718c6a697_67600f6898bbbacf6df91696_2.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a6beb9e4718c6a692_67600f6965c843b6815ce61e_5.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a6beb9e4718c6a6df_67600f6ce544023c96ae4e3a_7.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a6beb9e4718c6a6c3_67600f6fcb0c4ebb257301c9_12.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a6beb9e4718c6a6d8_67600f71863c2d3771e0886e_13.jpeg,,,,,,,,100-000----200-000; 200-000----500-000,samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Botanica Hythe,botanica-hythe,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547a066e082eac1e3b2c,Mon Feb 10 2025 19:33:14 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:20:44 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),"Botanica Luxury Phuket Co.,ltd","9,0","9,8","8,0","9,0","9,1",Wed Dec 31 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,288,,Thalang,6-10-min-na-mashine,5,do-30-min-na-mashine,24,55,Люкс,kvartira,net,,6,gym-fitness-center; childrens-playground; coworking,1-spalnya; 2-spalni; 3-spalni,321 039,,321 039 — 381 000,511 539 — 573 456,721 839 — 1 064 713,,,60,88 — 90,127 — 217,,"5,5%","11,9%",137%,https://maps.app.goo.gl/yCwN9ZkaB6QTpcD38,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3919.890853065869!2d98.30543750000001!3d8.0240625!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050392d0b0a609d%3A0xec70fa4bc53e24c8!2sBOTANICA%20The%20Valley!5e1!3m2!1sru!2sru!4v1739260543368!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479066e082eac1e3ad7_6760135472cfd65d58c8ba4a_101.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479066e082eac1e3acf_67601356b6a10e9899abe5c1_Hythe-Common2.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479066e082eac1e3af3_67601359ac4d50ca22f217eb_Hythe-Common3.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5479066e082eac1e3af8_6760135ca97c44f565049f87_2%2520Bed%2520Room_Master%2520Bed_02.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a066e082eac1e3b17_6760135e5fc3de8582fb87f0_2%2520Bed%2520Room_%2520Living%2520View_02.jpeg,,,,,,,,200-000----500-000; 500-000----1-000-000; ot-1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
CANVAS Cherngtalay,canvas-cherngtalay,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547b1828d0bec0ca39eb,Mon Feb 10 2025 19:33:15 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:19:49 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Sansiri,"9,0","9,7","8,0","9,0","9,1",Wed Jan 21 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,175,,Thalang,menee-5-min-na-mashine,5,do-30-min-na-mashine,29,2,Премиум,kvartira,est,105,7,gym-fitness-center,1-spalnya; 2-spalni,175 107,,175 107 — 242 951,279 748 — 587 878,,,,39 — 50,59 — 105,,,"5,8%","11,5%",130%,https://maps.app.goo.gl/uZbfjfWJVHJpRBi36,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.1241998893306!2d98.3055997!3d7.999831099999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050390062c67ceb%3A0x22dc775849a3fb2e!2sCANVAS%20Cherngtalay!5e1!3m2!1sru!2sru!4v1739260397752!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1828d0bec0ca392f_675f1722fa47fa6400aabdd1_240717_SIRI_Entrance%2520View_final2-3.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547a1828d0bec0ca3905_675f17253d5ef80a20426468_240807_SIRI_Overall_Building_Final.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1828d0bec0ca39b7_675f172e25ddb6b5acd55927_SIRI_BBQ_final.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1828d0bec0ca392c_675f1728b0486ab0bfde5a4a_INT_LOBBY_CO_WORKING_FINAL.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1828d0bec0ca39b2_675f172bfa47fa6400aac38e_INT_MOCK%2520UP_60%2520SQ.M._LIVING_FINAL.jpeg,,,,,,,,100-000----200-000; 200-000----500-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Diamond Pool Villa,diamond-pool-villa,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547bc0910f1904a40b6b,Mon Feb 10 2025 19:33:15 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:19:38 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),"Gaona Phuket Co., Ltd","8,5","8,5","8,0","8,8","8,7",Thu Apr 30 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,12,,Thalang,11-30-min-na-mashine,15,do-60-min-na-mashine,34,38,Премиум,villa,net,,2,,3-spalni,431 738,,,,431 738 — 491 693,,,,,216 — 226,,"5,5%","11,5%",129%,https://maps.app.goo.gl/n3eDVR1wXVwptQHv7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.257127125279!2d98.3241329!3d7.9859949!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305037ab71007ea1%3A0x37bb78293e903d85!2sDiamond%20Pool%20Villa!5e1!3m2!1sru!2sru!4v1739260356467!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40ac0_675ef4efb0486ab0bfc276c8_Screenshot%25202024-12-15%2520at%252018.22.39.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40ab9_675ef4f46879da4dadacf155_Screenshot%25202024-12-15%2520at%252018.23.02.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40aec_675ef4fa0c561f84eb1a9d60_Screenshot%25202024-12-15%2520at%252018.23.18.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40ade_675ef4f7573999701d0ceca3_Screenshot%25202024-12-15%2520at%252018.23.09.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40aef_675ef54bc62a73bcfe794e63_Diamond-pool-villa-Type-A-19.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40acd_675ef5481226bad10c4d47e2_Diamond-pool-villa-Type-A-16.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bc0910f1904a40ab4_675ef3e625ddb6b5acba9b3a_Master%2520plan%2520file.jpeg,200-000----500-000,
Enigma Residence,enigma-residence,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547c1ff2cfcf8b2e7498,Mon Feb 10 2025 19:33:16 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:18:58 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),East Wind Thai,"8,5","7,6","8,8","8,5","9,1",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,164,,Phuket Town,11-30-min-peshkom; menee-5-min-na-mashine,1,do-60-min-na-mashine,60,60,Премиум,kvartira,est,90,7,gym-fitness-center; coworking,ctudiya; 1-spalnya; 2-spalni,110 341,110 341 — 161 993,115 822 — 385 160,228 555 — 446 134,,,35,37 — 72,64 — 97,,,"6,1%","12,4%",136%,https://maps.app.goo.gl/kukdfWhUKA8jGskH9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3921.9002128472825!2d98.33940899999999!3d7.8129586!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30502965413870c3%3A0xd94b6716ba1c1022!2sEnigma%20Residence!5e1!3m2!1sru!2sru!4v1739260203732!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73ac_675f088a3a136e7b24f294c1_1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73ba_675f088fe54de359f9b4cb76_04%2520(5).png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73db_675f0891409fd86e8aa2be2c_04.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73b0_675f0895487e6c15b1753a24_06%2520(1).png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73c8_6764677c8234053b2645c162_09.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547b1ff2cfcf8b2e73a2_675f089bd95bf5ffe06eb6ee_10%2520(1).png,,,,,,,,100-000----200-000; 200-000----500-000,samye-komfortnye-dlya-zhizni
