Name,Link (Auto),Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Name of the developer,Main Score,Score Investment security,Score Investment potential,Score Location,Score Comfort,Date of Delivery NEW,Year,Total Apartments,City,District,Minutes to the beach NEW,Minutes to the beach,Minutes to the airport for filter,Minutes to the airport,Minutes to the Mall,Object Class,Project Types NEW,Parking space NEW,Parking space,Number of floors,Project Features,Layout NEW,Price from,Price (студия),Price (1 спальня),Price (2 спальни),Price (3 спальни),Price (4+ спальни),Area (студия),Area (1 спальня),Area (2 спальни),Area (3 спальни),Area (4+ спальни),Cap Rate,IRR,ROI 10 year,Link to map,Embed to map,Main Image,Gallery Preview,Gallery,Image (Outdoor #2),Image (Indoor #1),Image (Indoor #2),Description of the object,Description of the internal infrastructure,Description of the area,Project plan,Price for filter,Best Grage NEW
Gardens of Eden - Eden Residence,gardens-of-eden---eden-residence,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547ca35c6f2a2ef85ded,Mon Feb 10 2025 19:33:16 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:18:35 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Amal group,"9,2","8,6","8,8","9,5",10,Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,141,,Thalang,menee-5-minut-peshkom; menee-5-min-na-mashine,1,do-30-min-na-mashine,27,61,Люкс,kvartira,est,141,4,gym-fitness-center; childrens-playground; grocery; coworking,2-spalni; 3-spalni; 4-spalni,530 962,,,530 962 — 625 754,767 535 — 1 250 408,1 298 030 — 1 809 557,,,72 — 75,105 — 158,179 — 230,"6,4%","12,7%",139%,https://maps.app.goo.gl/eghe5ERJZdDxKtSKA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3919.8927500968252!2d98.2917994!3d8.0238658!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30503912549fccdf%3A0xca5725ffb9450!2sGardens%20of%20Eden!5e1!3m2!1sru!2sru!4v1739260166424!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ca35c6f2a2ef85dae_676019949b86360f06eab414_Screenshot%25202024-12-16%2520at%252015.13.32.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669c2_676018c8e9864eae0d406e7e_Aerial-view.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669bf_676018c58c9753c34f800000_River-View.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ca35c6f2a2ef85dc1_676019a0d3b4b77941720785_Rendering-4BR_Master-Bedroom.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ca35c6f2a2ef85dc5_6760199d6d10704812f5a239_1BR-LIVING-VIEW-1.jpeg,,,,,,,,500-000----1-000-000; ot-1-000-000,samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Gardens of Eden - Park Residence,gardens-of-eden---park-residence,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547cd4de5ffa178669ee,Mon Feb 10 2025 19:33:16 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:19:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Amal group,"9,2","8,6","9,0","9,5","9,9",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,375,,Thalang,menee-5-min-na-mashine; menee-5-minut-peshkom,1,do-30-min-na-mashine,27,61,Премиум,kvartira,est,375,7,childrens-playground; coworking; grocery; gym-fitness-center,1-spalnya; 2-spalni; 3-spalni; 4-spalni,287 430,,287 430 — 404 635,458 382 — 1 086 973,683 662 — 1 626 997,1 448 641 — 1 448 641,,47 — 63,79 — 129,122 — 194,220,"8,2%","14,4%",159%,https://maps.app.goo.gl/eghe5ERJZdDxKtSKA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3919.8927500968252!2d98.2917994!3d8.0238658!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30503912549fccdf%3A0xca5725ffb9450!2sGardens%20of%20Eden!5e1!3m2!1sru!2sru!4v1739260312032!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669bf_676018c58c9753c34f800000_River-View.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669c2_676018c8e9864eae0d406e7e_Aerial-view.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669c8_676018dea247d690a6c797b8_Room-Render-2.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547cd4de5ffa178669e1_676018dd8afd694fccf4b779_Room-Render.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547bd4de5ffa178669cf_676018dcb04182203d5344a7_Welness-view-2.jpeg,,,,,,,,200-000----500-000; 500-000----1-000-000; ot-1-000-000,naibolshaya-dohodnost; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Garrya Residences,garrya-residences,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547c2951dfc413f44e27,Mon Feb 10 2025 19:33:16 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:19:13 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Laguna Property,"9,3","9,8","8,3","9,5","9,6",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,38,,Thalang,menee-5-minut-peshkom; menee-5-min-na-mashine,1,do-60-min-na-mashine,31,25,Люкс,kvartira,net,,4,childrens-playground; coworking; gym-fitness-center,2-spalni,986 916,,,986 916 — 2 073 074,,,,,113 — 220,,,"5,3%","11,6%",127%,https://maps.app.goo.gl/Tmf8QeRPLcDdEKRKA,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3920.193592444926!2d98.2920833!3d7.9926111!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zN8KwNTknMzMuNCJOIDk4wrAxNyczMS41IkU!5e1!3m2!1sru!2sru!4v1739260272032!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44dfa_676015193e8ace90995e543f_Aerial_01.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44df7_6760151cb98478e78011751a_Exterior_01.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44e10_6760151f4a826f0436ec575e_Beach%2520club_02.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44e08_676015210f8658c7096c798b_Living%2520%2526%2520dining_02.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44e0c_67601525620206762c31360c_Master%2520bedroom.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c2951dfc413f44e05_67601528c0f57168a75823c8_Laguna%2520Generic-Master%2520plan-RU-230124.jpeg,ot-1-000-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Hennessy Residence,hennessy-residence,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547d701a9382a7115750,Mon Feb 10 2025 19:33:17 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:18:22 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Art House Group,"9,0","9,1","8,5","9,0","9,6",Sat Jan 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,297,,Phuket Town,menee-5-minut-peshkom; menee-5-min-na-mashine,1,do-60-min-na-mashine,60,60,Премиум,kvartira,net,,5,gym-fitness-center; coworking,1-spalnya,273 787,,273 787 — 323 828,,,,,47,,,,"6,3%","12,0%",135%,https://maps.app.goo.gl/SShdc7BRJs18diqM9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3921.5046641818635!2d98.2922316!3d7.8549606999999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050250039ffff5d%3A0xfe3554e01dafec06!2sHennessy%20Residence%20by%20Arthouse!5e1!3m2!1sru!2sru!4v1739260121952!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a7115702_675ef7580c561f84eb1c46e0_Hennessy_14.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a711570a_675ef764e2ebe46fa26339af_Hennessy_1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a7115724_675ef76cf796b5690d585800_Hennessy_11.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a7115705_675ef76fbafd3313d529fd9e_Dining%2520Area%25201-%252094sqm.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a711570d_675ef774072fd7f54b31be50_Bedroom%25201%2520-%252094%2520sqm.jpeg,,,,"Этот современный кондоминиум с неповторимым стилем пленяет с первой секунды свой уютной атмосферой и ощущением абсолютной безмятежности. Вдохновляясь окружающим экзотическим пейзажем, наша команда архитекторов смогла создать простое, но при этом ни на что не похожее здание со своим собственным уникальным характером.","Стиль Palmetto – это традиционные формы азиатской архитектуры, утопающие в зелени и буйстве натуральных красок. При разработке проекта дизайнеры вдохновлялись идеей жизни в оазисе. Смелые дизайнерские решения позволили создать теплую и умиротворенную атмосферу, схожую с той, что ощущаешь на лоне природы.","Виллы «Пятого элемента» - это непревзойденный комфорт и уединение в тщательно продуманной уютной и атмосферной обстановке. Эксклюзивный проект класса люкс располагаются на лоне прекрасной и безмятежной природы: здесь есть озера и деревья, атмосфера роскоши и спокойствия, закрытый торговый центр для покупок, посещения ресторанов и развлечений, изысканные спа-салоны и процедуры, близлежащий пляж Банг-Тао известен своей люксовой инфраструктурой и природной чистотой.",https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c701a9382a7115711_675ef83f5e7d150b89edca90_Master%2520Plan%2520(1).jpeg,200-000----500-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Laguna Beach Residences Bayside,laguna-beach-residences-bayside,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548602740c42abf52acc,Mon Feb 10 2025 19:33:26 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:10:21 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Banyan Group Residences,"9,3","9,5","9,0","9,5","9,3",Sun Dec 31 2028 00:00:00 GMT+0000 (Coordinated Universal Time),2028,237,,Thalang,menee-5-minut-peshkom; menee-5-min-na-mashine,1,do-60-min-na-mashine,37,26,Люкс,kvartira,est,185,6,childrens-playground; coworking; gym-fitness-center,2-spalni; 3-spalni,661 006,,,661 006 — 1 511 641,868 829 — 2 552 933,,,,113 — 209,158 — 258,,"5,1%","13,1%",136%,https://maps.app.goo.gl/J5GmoggjDSWPW4sx9,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3950.9810870316273!2d98.29261677500722!3d8.00088689202498!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zOMKwMDAnMDMuMiJOIDk4wrAxNyc0Mi43IkU!5e0!3m2!1sru!2sru!4v1739259013841!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c02740c42abf52609_675f0debfa47fa6400a3c65a_Exterior_03.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c02740c42abf52603_675f0df231c07409ad381fe3_Penthouse_02.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c02740c42abf5260f_675f0df5fa47fa6400a3ccc4_2%2520Bedroom.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c02740c42abf52606_675f0deed118cc5e4244bbe5_Exterior_05.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c02740c42abf525fc_675f0dfd76a702638810a7b9_Laguna%2520Generic-Master%2520plan-14%2520Nov%25202024-EN.jpeg,500-000----1-000-000; ot-1-000-000,naibolshaya-dohodnost; samye-bezopasnye-dlya-investiciy; samye-komfortnye-dlya-zhizni; samye-udobnye-lokacii
Laguna Lakelands - Lakeview Residences,laguna-lakelands---lakeview-residences,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547d24834e6707ac33c5,Mon Feb 10 2025 19:33:17 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:18:10 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Banyan Group Residences,"9,0","9,8","8,5","8,8","8,9",Fri Jul 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,306,,Thalang,6-10-min-na-mashine,9,do-30-min-na-mashine,20,57,Премиум,kvartira,net,,7,gym-fitness-center; childrens-playground,1-spalnya; 2-spalni; 3-spalni,245 349,,245 349 — 403 591,359 375 — 654 990,682 647 — 1 136 921,,,48 — 68,70 — 114,122 — 260,,"5,7%","12,1%",135%,https://maps.app.goo.gl/kMLWzjtVZMVycia99,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d4547.512093889672!2d98.308493!3d8.021633999999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zOMKwMDEnMTcuOSJOIDk4wrAxOCczMC42IkU!5e1!3m2!1sru!2sru!4v1739260082101!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac3339_675f0c8f487e6c15b1786985_23102_107_Aerial_over_lake.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac333d_675f0c910c561f84eb2ede51_23109_100_hiking_001.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac3341_675f0c93b49657a34b0f0d61_23109_127_Market.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d24834e6707ac3347_675f0c95937324a159907285__2Bedroom_Dining_2.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d24834e6707ac336b_675f0c995e7d150b89fdbd1a__1Bed_masterbed_2.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d24834e6707ac335a_675f0c9d41c3cbd6e1716d22_Laguna%2520Lakelands-Master%2520plan-6Dec2023-RU.jpeg,200-000----500-000; 500-000----1-000-000; ot-1-000-000,samye-bezopasnye-dlya-investiciy
Laguna Lakelands - Waterfront Villas,laguna-lakelands---waterfront-villas,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547d33f0aa220ae09b01,Mon Feb 10 2025 19:33:17 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:17:58 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Banyan Group Residences,"8,9","9,7","8,0","8,8","9,1",Mon Jun 15 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,14,,Thalang,6-10-min-na-mashine,9,do-30-min-na-mashine,20,57,Люкс,villa,net,,,childrens-playground; gym-fitness-center,4-spalni,1 906 632,,,,,1 906 632 — 2 325 447,,,,,558,"5,4%","11,7%",131%,https://maps.app.goo.gl/bgdzhYpiqSn5fFaE8,https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d3919.910838526517!2d98.3060451!3d8.02199!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zOMKwMDEnMTkuMiJOIDk4wrAxOCczMS4wIkU!5e1!3m2!1sru!2sru!4v1739260041019!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac3339_675f0c8f487e6c15b1786985_23102_107_Aerial_over_lake.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac333d_675f0c910c561f84eb2ede51_23109_100_hiking_001.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547c24834e6707ac3341_675f0c93b49657a34b0f0d61_23109_127_Market.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d33f0aa220ae09ac6_675f0fe5a71fc3ba495de672_23109_122_Waterfront_Villa_Pool.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d33f0aa220ae09ad7_675f0fe7321ce7c467ced48f_23102_211_Villa_Living.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d24834e6707ac335a_675f0c9d41c3cbd6e1716d22_Laguna%2520Lakelands-Master%2520plan-6Dec2023-RU.jpeg,ot-1-000-000,samye-bezopasnye-dlya-investiciy; samye-komfortnye-dlya-zhizni
Laguna Lakeside 2,laguna-lakeside-2,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547e1ff2cfcf8b2e7591,Mon Feb 10 2025 19:33:18 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:17:46 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Laguna Property,"9,0","9,6","8,8","8,8","8,9",Tue Nov 30 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,180,,Thalang,6-10-min-na-mashine,9,do-30-min-na-mashine,20,57,Премиум,kvartira,net,,7,gym-fitness-center; childrens-playground,1-spalnya; 2-spalni; 3-spalni,309 236,,309 236 — 389 777,531 653 — 668 720,863 611 — 964 946,,,56 — 57,84 — 85,114,,"4,8%","12,2%",132%,https://maps.app.goo.gl/dVeTsEp2YwJY1xYH9,https://www.google.com/maps/embed?pb=!1m13!1m8!1m3!1d7840.324314513179!2d98.2983595!3d7.9958826!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zN8KwNTknNDUuNiJOIDk4wrAxOCcwNC4zIkU!5e1!3m2!1sru!2sru!4v1739260000757!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e7545_675f0b68cf546772e8427e98_24109_104_Entrance_Hi-res.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e754a_675f0b6a409fd86e8aa510fb_24109_106_Rooftop_Pool_Hero.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e755d_675f0b74bee91b289f801a2b_BEDROOM_ONE_BEDROOM.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e7564_675f0b71f604a7a856019e3e_LIVING_ONE_BEDROOM%2520(1).jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e755a_675f0b6e61501c774691a5b3_LS_landscape.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d1ff2cfcf8b2e7555_675f0b7af604a7a85601a7b0_Laguna%2520Generic-Master%2520plan-2Sep2024-RU.jpeg,200-000----500-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy
