Name,Link (Auto),Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Name of the developer,Main Score,Score Investment security,Score Investment potential,Score Location,Score Comfort,Date of Delivery NEW,Year,Total Apartments,City,District,Minutes to the beach NEW,Minutes to the beach,Minutes to the airport for filter,Minutes to the airport,Minutes to the Mall,Object Class,Project Types NEW,Parking space NEW,Parking space,Number of floors,Project Features,Layout NEW,Price from,Price (студия),Price (1 спальня),Price (2 спальни),Price (3 спальни),Price (4+ спальни),Area (студия),Area (1 спальня),Area (2 спальни),Area (3 спальни),Area (4+ спальни),Cap Rate,IRR,ROI 10 year,Link to map,Embed to map,Main Image,Gallery Preview,Gallery,Image (Outdoor #2),Image (Indoor #1),Image (Indoor #2),Description of the object,Description of the internal infrastructure,Description of the area,Project plan,Price for filter,Best Grage NEW
Laya Resort,laya-resort,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547e216a9284e2d39be0,Mon Feb 10 2025 19:33:18 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:17:17 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),JWP,"9,0","9,2","8,5","9,5","9,0",Tue Dec 30 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,533,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,1,do-30-min-na-mashine,24,60,Премиум,kvartira,net,,,gym-fitness-center; childrens-playground,ctudiya; 1-spalnya; 2-spalni,118 302,118 302 — 155 284,190 675 — 276 226,381 761 — 474 751,,,24-26,35-50,71-75,,,"5,5%","13,6%",163%,https://maps.app.goo.gl/KHLWPuihFUhHzxWaA,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3919.8446803129777!2d98.2924678!3d8.0288486!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050381617f5ec25%3A0xe21f4757e2d0bf75!2sLaya%20Resort%20Phuket%20Island!5e1!3m2!1sru!2sru!4v1739259957379!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d216a9284e2d39b79_675f01dcb0486ab0bfccf136_7.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547d216a9284e2d39b7d_675f01e00c561f84eb252d4d_4.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e216a9284e2d39b90_675f01e5528dc10719293fa2_I%25E6%25A0%258B%25E6%25A0%25B7%25E6%259D%25BF%25E9%2597%25B4%25E6%2595%2588%25E6%259E%259C%25E5%259B%25BE%2520(3).jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e216a9284e2d39ba7_675f01e2b49657a34b06d1a5_2.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e216a9284e2d39b9b_675f01e8072fd7f54b39c494_2%2520copy.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e216a9284e2d39ba1_675f01eefa47fa640099e4d8_Master%2520Plan-%2520Phase%25201%25262-Laya%2520Resort%2520.jpeg,100-000----200-000; 200-000----500-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Monetaria Villas,monetaria-villas,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547fc0910f1904a40d01,Mon Feb 10 2025 19:33:19 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:16:48 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),"ABC Developer Co., Ltd.","8,6","8,3","8,3","8,5","9,3",Wed Apr 30 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,35,,Phuket Town,11-30-min-peshkom; menee-5-min-na-mashine,2,60-min-na-mashine,64,16,Премиум,villa,net,,1,gym-fitness-center; coworking,3-spalni; 4-spalni,621 384,,,,621 384 — 862 559,761 009 — 1 040 380,,,,274,375,"6,7%","12,3%",137%,https://maps.app.goo.gl/N9c4VxnvHppc3uWf8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3922.2029167920873!2d98.33067989999999!3d7.780663199999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30502980e111785d%3A0x9e15c22a02ff3e0c!2sMonetaria%20Villas!5e1!3m2!1sru!2sru!4v1739259888429!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547dc0910f1904a40c46_675f0342cd722f46814a5336_A1_re%2520copy.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547dc0910f1904a40c42_675f0345409fd86e8a9e63ea_96622_0.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ec0910f1904a40c5e_675f034941c3cbd6e169f00a_B-IN-1_.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ec0910f1904a40c5b_675f034b3a136e7b24ee7e86_TYPE%2520A-LIVING%2520ROOM-01.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547ec0910f1904a40c7b_675f034ef796b5690d61c3ee_TYPE%2520A-MASTER%2520BEDROOM-02.png,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547dc0910f1904a40c51_675f03370eafc1c0240616aa_Monetaria%2520Villa_Master%2520plan_240902.jpeg,500-000----1-000-000; ot-1-000-000,samye-komfortnye-dlya-zhizni
Mutti Family Villas,mutti-family-villas,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547f443680c48388993d,Mon Feb 10 2025 19:33:19 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:16:20 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Mutti developing Co,"8,5","8,2","8,0","8,5","9,3",Mon Dec 15 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,37,,Phuket Town,11-30-min-na-mashine,18,do-60-min-na-mashine,50,21,Премиум,villa,net,,3,childrens-playground; grocery; gym-fitness-center,2-spalni; 3-spalni; 4-spalni,349 397,,,349 397 — 365 606,544 021 — 622 992,818 956 — 1 184 562,,,134,183,241 — 343,"4,6%","11,0%",126%,https://maps.app.goo.gl/5BS8oBWQfB1MpUjaA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3921.587901002281!2d98.33104259999999!3d7.846140600000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x30503784627377e1%3A0x871a8f7968e205ca!2sMutti%20Family%20Villas!5e1!3m2!1sru!2sru!4v1739259852934!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c48388989d_675efe0ed9a570a89e428e8a_01-b.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c483889899_675efe1125ff5aab4c640863_02%2520(1).jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c483889901_675efe18a93179f4bcb8712f_Azure_Japandi_Still_Master%2520bedroom.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c483889907_675efe151b6bcbf650a26fb8_Azure_Japandi_Still_Livingroom%2520and%2520kitchen.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c4838898fc_675efebc594137306532bdc7_05.jpeg,,,,,,,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f443680c483889915_675efddab49657a34b039dcc_1_Master%2520plan%2520aerial%2520view%2520full%2520size_b%2520(1)-min.jpeg,200-000----500-000; 500-000----1-000-000; ot-1-000-000,samye-komfortnye-dlya-zhizni
Pier22,pier22,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548126d442d223aaa0d2,Mon Feb 10 2025 19:33:21 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:14:38 GMT+0000 (Coordinated Universal Time),,Star Beach Property,"9,0","8,2","9,5","9,3","9,0",Sat Oct 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,144,,Thalang,menee-5-min-na-mashine,4,do-60-min-na-mashine,36,49,Премиум,kvartira,est,62,8,gym-fitness-center; coworking; childrens-playground,1-spalnya; 2-spalni,103 469,,103 469 — 168 775,163 049 — 217 076,,,,37 — 54,56 — 71,,,"8,4%","15,1%",170%,https://maps.app.goo.gl/8RqxADVRo7KuSDRw6,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3920.326585479567!2d98.2831735!3d7.9787556!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039f92c71daf5%3A0x7954249b4eae87c1!2sPier22%20%40Bangtao%20Beach!5e1!3m2!1sru!2sru!4v1739259767380!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548026d442d223aa9f37_675efad1a71fc3ba494d5d50_Pier22%2520Exterior%2520(3).jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548026d442d223aa9f23_675efad5e54de359f9aa249d_Pier22%2520Exterior%2520(5).jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548026d442d223aa9f73_675efae15e7d150b89efbbeb_2Bedrooms%2520(3).png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548026d442d223aa9f17_675efadbe2ebe46fa265c53d_2Bedrooms%2520(6).png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548026d442d223aa9f05_675efad7d118cc5e4235c2ff_Pier22%2520Exterior%2520(8).jpeg,,,,,,,,100-000----200-000,naibolshaya-dohodnost; samye-komfortnye-dlya-zhizni
Proxima Villas,proxima-villas,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa547f66cd490c00799267,Mon Feb 10 2025 19:33:19 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:16:59 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Metrics Development Thailand,"8,7","8,5","8,5","9,0","8,9",Mon Dec 15 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,14,,Bang Tao,11-30-min-na-mashine,15,do-30-min-na-mashine,27,10,Люкс,villa,net,,,,3-spalni,577 393,,,,577 393 — 666 223,,,,,228,,"6,3%","12,8%",147%,https://maps.app.goo.gl/WbEr2ww37JUbWp5p7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.1112400384545!2d98.3230402!3d8.0011788!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050375facadf7f7%3A0xb8c2d56087a558db!2sPROXIMA%20VILLAS!5e1!3m2!1sru!2sru!4v1739259921619!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e66cd490c00799238_675f1249cd722f468156f6cc_Master%2520plan_1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e66cd490c0079923b_675f124ccf546772e84848bf_Night_1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f66cd490c00799246_675f12588e947f0858a2b8a7_%25D0%259F%25D0%25BB%25D0%25B0%25D0%25BD%2520%25D0%25B2%25D0%25B8%25D0%25BB%25D0%25BB%25D1%258B%25201%2520%25D0%25BF%25D0%25B0%25D1%2580%25D0%25BA%25D0%25BE%25D0%25B2%25D0%25BA%25D0%25B0.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f66cd490c0079924d_675f1254d95bf5ffe0763c32_Bedroom%2520%25E2%2584%2596%25201_1.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547e66cd490c00799241_675f1254bee91b289f857276_Interior_9.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa547f66cd490c00799249_675f124f072fd7f54b45d8db_Night_3.jpeg,,,,,,,,500-000----1-000-000,samye-udobnye-lokacii
Serene Condo Layan,serene-condo-layan,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa54819b6179cae6d5f781,Mon Feb 10 2025 19:33:21 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:14:27 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Serene Innovations & Developments,"8,9","7,9","9,3","9,0","9,4",Tue Nov 30 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,247,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,2,do-30-min-na-mashine,23,60,Премиум,kvartira,est,74,7,childrens-playground; coworking; grocery; gym-fitness-center,ctudiya; 1-spalnya; 2-spalni; 3-spalni,149 485,149 485 — 196 904,227 941 — 291 312,318 093 — 430 341,612 666 — 612 666,,36 — 44,51 — 66,72 — 92,124,,"7,6%","14,7%",161%,https://maps.app.goo.gl/zNA8nx8GxBZqdtry9,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d7839.512649976095!2d98.2902181!3d8.0379993!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039f5e738a147%3A0x45e54697deb37e57!2sSerene%20Condo%20Layan!5e1!3m2!1sru!2sru!4v1739259725473!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54809b6179cae6d5f62b_67610ff8ff9158fd4a88f9ee_Screenshot%25202024-12-17%2520at%252008.42.51.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54809b6179cae6d5f628_67610ffcbe9aa0e6d8bc4d1c_Screenshot%25202024-12-17%2520at%252008.43.19.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54819b6179cae6d5f654_67611002e3ba3bd57645d7ec_Group%2520608.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54819b6179cae6d5f640_67611004e9014b5afbcf541e_Group%2520606.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54819b6179cae6d5f63a_676110003a79984bb2143b52_Screenshot%25202024-12-17%2520at%252008.43.36.png,,,,,,,,100-000----200-000; 200-000----500-000; 500-000----1-000-000,naibolshaya-dohodnost; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Skypark Elara Lakelands,skypark-elara-lakelands,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa54810722864ed07fa069,Mon Feb 10 2025 19:33:21 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:15:59 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Banyan Group Residences,"8,9","9,4","8,3","9,3","8,9",Sat Jan 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,220,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,4,do-30-min-na-mashine,21,5,Премиум,kvartira,net,,7,gym-fitness-center; childrens-playground,1-spalnya; 2-spalni; 3-spalni,272 613,,272 613 — 417 601,403 373 — 636 503,847 035 — 1 443 238,,,54 — 57,85,141 — 186,,"5,0%","11,8%",132%,https://maps.app.goo.gl/8gkqFP4FA7DtmYmZ6,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3919.910742107176!2d98.3086111!3d8.022!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zOMKwMDEnMTkuMiJOIDk4wrAxOCczMS4wIkU!5e1!3m2!1sru!2sru!4v1739259807737!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54800722864ed07f9f26_676021d09be3870370a22316_Screenshot%25202024-12-16%2520at%252015.47.10.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54800722864ed07f9f39_676021d5bdb99ed7bb70710b_Exterior%252005.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54800722864ed07f9f3c_676021d79b86360f06f33c22_Exterior%252004.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54800722864ed07f9f35_676021d962a637f464b8d08a_1%2520Bedroom_02.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54800722864ed07f9f32_676021dc048d6a170c5a7580_2%2520Bedroom.jpeg,,,,,,,,200-000----500-000; 500-000----1-000-000; 100-000,samye-bezopasnye-dlya-investiciy
So Lagoon,so-lagoon,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548167c2917a5056ed47,Mon Feb 10 2025 19:33:21 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:13:40 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Origin Property,"8,8","8,0","9,3","9,0","8,9",Fri Dec 31 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,511,,Thalang,6-10-min-na-mashine,6,do-30-min-na-mashine,26,6,Премиум,kvartira,est,256,8,gym-fitness-center; coworking,ctudiya; 1-spalnya; 2-spalni; 3-spalni,92 846,92 846 — 106 611,95 813 — 147 910,194 635 — 236 236,290 959 — 343 732,,26 — 27,28 — 40,60 — 61,85 — 88,,"7,6%","14,1%",151%,https://maps.app.goo.gl/N9JCR9jZ9DzVvCbg8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.1692602380213!2d98.30820489999999!3d7.995143499999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039665ef716b5%3A0xabdffbcaa23c6e1f!2sOrigin%20Lagoon%20Cherngtalay%20Phuket%20-%20Sales%20Gallery!5e1!3m2!1sru!2sru!4v1739259687452!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548167c2917a5056ecc2_675f161e594137306544c753_Screenshot%25202024-12-15%2520at%252020.44.38.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548167c2917a5056ecc5_675f1622884d703888371183_Screenshot%25202024-12-15%2520at%252020.44.04.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548167c2917a5056ecd9_675f162ac7e72aec12d5da4c_Screenshot%25202024-12-15%2520at%252020.45.19.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548167c2917a5056eccd_675f1627594137306544cc62_Screenshot%25202024-12-15%2520at%252020.45.00.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548167c2917a5056ecf0_675f1625ddcb9104738ec85b_3-FITNESS.jpeg,,,,,,,,100-000; 100-000----200-000; 200-000----500-000,naibolshaya-dohodnost; samye-udobnye-lokacii
So Origin Kata Phuket,so-origin-kata-phuket,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa54828ac6bffe5db06e54,Mon Feb 10 2025 19:33:22 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:13:16 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Origin Property,"9,1","9,9","8,8","8,8","8,9",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,686,,Phuket Town,11-30-min-peshkom; menee-5-min-na-mashine,2,do-60-min-na-mashine,60,9,Премиум,kvartira,est,206,8,gym-fitness-center,ctudiya; 1-spalnya; 2-spalni,120 134,120 134 — 134 068,129 696 — 220 023,268 662 — 356 486,,,30 — 47,65 — 75,,,,"6,7%","12,9%",141%,https://maps.app.goo.gl/EgKPud6XDHy8YhVi8,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3921.7828497731925!2d98.29961109999999!3d7.825444399999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zN8KwNDknMzEuNiJOIDk4wrAxNyc1OC42IkU!5e1!3m2!1sru!2sru!4v1739259634836!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54828ac6bffe5db06de8_675f143c6879da4dadc62a4c_Screenshot%25202024-12-15%2520at%252020.38.22%2520copy.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54818ac6bffe5db06de3_675f1441fa47fa6400a8948c_2024_07_30_PARTY%2520ROOM_C3_5000%2520(1).jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54828ac6bffe5db06df0_675f144441c3cbd6e177c560_2024_08_08_PARTY%2520ROOM_C2_5000.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54828ac6bffe5db06ded_675f14483a136e7b24fc91e6_ORIGIN%2520KATA_MOCK%2520UP_26%2520SQM%2520%255BHQ%255D.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54828ac6bffe5db06df6_675f144dc7e72aec12d46e47_Room%2520Typ%25202Bed_03.jpeg,,,,,,,,100-000----200-000; 200-000----500-000,samye-bezopasnye-dlya-investiciy
