Name,Link (Auto),Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Name of the developer,Main Score,Score Investment security,Score Investment potential,Score Location,Score Comfort,Date of Delivery NEW,Year,Total Apartments,City,District,Minutes to the beach NEW,Minutes to the beach,Minutes to the airport for filter,Minutes to the airport,Minutes to the Mall,Object Class,Project Types NEW,Parking space NEW,Parking space,Number of floors,Project Features,Layout NEW,Price from,Price (студия),Price (1 спальня),Price (2 спальни),Price (3 спальни),Price (4+ спальни),Area (студия),Area (1 спальня),Area (2 спальни),Area (3 спальни),Area (4+ спальни),Cap Rate,IRR,ROI 10 year,Link to map,Embed to map,Main Image,Gallery Preview,Gallery,Image (Outdoor #2),Image (Indoor #1),Image (Indoor #2),Description of the object,Description of the internal infrastructure,Description of the area,Project plan,Price for filter,Best Grage NEW
Sudara Phase 1,sudara-phase-1,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5483427eccb05c1143e8,Mon Feb 10 2025 19:33:23 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:12:53 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Princess Villa Ltd.,"8,7","7,6","8,5","9,3","9,6",Wed Jun 30 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,220,,Thalang,6-10-minut-peshkom; menee-5-min-na-mashine,3,do-60-min-na-mashine,34,15,Премиум,kvartira,est,220,7,childrens-playground; coworking; grocery; gym-fitness-center,1-spalnya; 2-spalni; 3-spalni,295 805,,295 805 — 451 326,455 096 — 711 707,625 741 — 824 863,,,52 — 78,80 — 144,109 — 124,,"5,0%","11,6%",127%,https://maps.app.goo.gl/ocJdokSqaFCMmpDu9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.19421016268!2d98.2953744!3d7.992546800000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039336026429b%3A0x164ed8be36383ff6!2sSudara%20Phuket!5e1!3m2!1sru!2sru!4v1739259534966!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5482427eccb05c11434d_67601435e81b75cf8d39bdc5_04%2520Sudara%2520Club%2520House_The%2520Pavilion.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5482427eccb05c114345_67601438322b0c05bedca3d4_06%25202%2520Bedroom%2520Pool%2520Unit.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483427eccb05c11435c_6760143b189062d991f4851c_08%2520Two%2520Bedroom%2520Garden%2520Unit.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483427eccb05c11437d_6760143e9b86360f06e5ef35_09%2520Two%2520Bedroom%2520Living%2520Room%2520%2526%2520Kitchen.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483427eccb05c114371_67601440189062d991f48a47_10%2520Two%2520Bedroom%2520Living%2520Room.png,,,,,,,,200-000----500-000; 500-000----1-000-000,samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
Terra Grove Layan,terra-grove-layan,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548259241fb3aad73c32,Mon Feb 10 2025 19:33:22 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:13:07 GMT+0000 (Coordinated Universal Time),,Serene Innovations & Developments,"8,7","7,7","8,8","9,0","9,4",Tue Nov 30 2027 00:00:00 GMT+0000 (Coordinated Universal Time),2027,128,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,2,do-30-min-na-mashine,24,60,Премиум,kvartira,est,38,6,childrens-playground; coworking; grocery; gym-fitness-center,2-spalni; 3-spalni; 4-spalni,258 306,,,258 306 — 342 227,387 825 — 1 541 265,574 938 — 2 161 741,,,54 — 69,81 — 270,108 — 376,"4,8%","12,2%","8,8%",https://maps.app.goo.gl/zNA8nx8GxBZqdtry9,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d7839.512649976095!2d98.2902181!3d8.0379993!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039f5e738a147%3A0x45e54697deb37e57!2sSerene%20Condo%20Layan!5e1!3m2!1sru!2sru!4v1739259592199!5m2!1sru!2sru,,,,,,,,,,,200-000----500-000; 500-000----1-000-000; ot-1-000-000,samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Modeva,the-modeva,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5484f56cb23b06173113,Mon Feb 10 2025 19:33:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:12:41 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Rhom Bho Property PLC,"9,0","9,5","8,8","8,5","9,1",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,859,,Thalang,11-30-min-peshkom; 6-10-min-na-mashine,8,do-60-min-na-mashine,33,16,Премиум,kvartira,est,330,7,childrens-playground; gym-fitness-center; coworking,1-spalnya; 2-spalni; 3-spalni,134 758,,134 758 — 307 298,290 496 — 590 254,641 263 — 731 554,,,29 — 58,65 — 118,138 — 148,,"6,5%","12,7%",140%,https://maps.app.goo.gl/WFKX4zRXYPy6AZ648,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.2087803371337!2d98.296337!3d7.991029999999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039002b3f14d7%3A0x5dc09d28d868ad24!2sTHE%20MODEVA!5e1!3m2!1sru!2sru!4v1739259492321!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483f56cb23b06173041_67601143b045b3c0a0e8ab68_Screenshot%25202024-12-16%2520at%252014.37.11.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483f56cb23b0617302f_6760114631702f892eb34ff2_Screenshot%25202024-12-16%2520at%252014.37.29.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483f56cb23b0617306c_67601148ca071075b785d33d_Screenshot%25202024-12-16%2520at%252014.37.50.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483f56cb23b0617303b_6760114bd7a3526317e9a52c_1B%2520L%2520l%252041%2520SQ.M_LIVING.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483f56cb23b0617303e_6760114e4a2a489be2734188_1B%2520L%2520l%252041%2520SQ.M_BEDROOM.jpeg,,,,,,,,100-000----200-000; 200-000----500-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy; samye-komfortnye-dlya-zhizni
The Standard Residences,the-standard-residences,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548459241fb3aad73df9,Mon Feb 10 2025 19:33:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:11:55 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),CG Capital,"8,9","9,1","8,3","9,0","9,1",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,188,,Bang Tao,menee-5-min-na-mashine; 11-30-min-peshkom,5,do-30-min-na-mashine,29,10,Премиум,kvartira,net,,6,gym-fitness-center; childrens-playground,2-spalni; 3-spalni,593 027,,,593 027 — 754 711,969 353 — 1 075 723,,,,100 — 120,168 — 172,,"4,0%","11,0%",123%,https://maps.app.goo.gl/qRjBH5SjviE2THDVA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.15570625014!2d98.30397889999999!3d7.996553800000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039000a1b0d95%3A0x1e3bb88a08dd6062!2sThe%20Standard%20Residences%2C%20Phuket%20Bang%20Tao!5e1!3m2!1sru!2sru!4v1739259307402!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548359241fb3aad73cf5_676020c99a631a424cbe2c91_highres010-aerial-top-viewthe-standard-exterior-enhance-2x-sharpen.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548359241fb3aad73cfe_676020ccbe194e28b2198c7b_highres002-side-swimming-poolthe-standard-exterior-enhance-2x-sharpen.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548459241fb3aad73d57_676020d3889daf3e275a8fe7_highres2bed-horizonthe-standard-exterior-enhance-2x-sharpen.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548359241fb3aad73d24_676020d50112779aba21edcc_highres2bed_bedroomthe-standard-exterior-enhance-2x-sharpen.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548459241fb3aad73d33_676020cfb09023f7ae51a79f_Screenshot%25202024-12-16%2520at%252015.44.12.png,,,,,,,,500-000----1-000-000; ot-1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Title Cielo Rawai,the-title-cielo-rawai,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5484ac73e442cea4e54d,Mon Feb 10 2025 19:33:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:12:17 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Rhom Bho Property PLC,"9,0","9,3","8,8","9,0","9,1",Sun Sep 20 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,171,,Phuket Town,menee-5-minut-peshkom; menee-5-min-na-mashine,1,do-60-min-na-mashine,60,60,Премиум,kvartira,est,89,5,childrens-playground; coworking; gym-fitness-center,2-spalni,300 200,,,300 200 — 499 293,,,,,69 — 148,,,"6,0%","12,6%",141%,https://maps.app.goo.gl/NFkYYkZ3jzWYuU8MA,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d3922.283868333632!2d98.3176519!3d7.7720039!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050290070646f29%3A0x8a51c815f628faeb!2zVGhlIFRpdGxlIENpZWxvIFJhd2FpIHwg4LmA4LiU4Lit4LiwIOC5hOC4l-C5gOC4l-C4tOC4pSDguYDguIvguLXguKLguYLguKXguYgg4Lij4Liy4LmE4Lin4Lii4LmM!5e1!3m2!1sru!2sru!4v1739259407900!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483ac73e442cea4e51b_67600dc37a6389c0e4f181ec_1.%2520Main%2520Entrance.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483ac73e442cea4e51f_67600dc87c9bc55e2ebf4c9e_2.%2520Lobby%2520Entrance.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484ac73e442cea4e52b_67600dcbca071075b782b9e0_3.%2520Iconic%2520Beach%2520Island.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483ac73e442cea4e511_67600dceeb07df6872ccfd06_2%2520Bedroom_3.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5483ac73e442cea4e523_67600dd1b60e4cc8ed87c6bf_2%2520Bedroom_1.jpeg,,,,,,,,200-000----500-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Title Heritage Bang-Tao,the-title-heritage-bang-tao,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5484c6a80a7987e048dc,Mon Feb 10 2025 19:33:24 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:12:06 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Rhom Bho Property PLC,"8,9","9,7","8,0","9,0","9,0",Wed Dec 31 2025 00:00:00 GMT+0000 (Coordinated Universal Time),2025,789,,Thalang,11-30-min-peshkom; 6-10-min-na-mashine,7,do-30-min-na-mashine,28,2,Премиум,kvartira,est,608,7,gym-fitness-center; childrens-playground,1-spalnya; 2-spalni; 3-spalni,155 560,,155 560 — 321 448,315 984 — 768 246,592 200 — 980 176,,,32 — 64,66 — 145,122 — 185,,"5,8%","11,5%",130%,https://maps.app.goo.gl/BY3PLoFquroLY6y88,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.1947154771096!2d98.30635529999999!3d7.992494199999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305039006cddc531%3A0x1b2e37325008c35f!2sThe%20Title%20Heritage%20Bang-Tao!5e1!3m2!1sru!2sru!4v1739259367500!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484c6a80a7987e04888_67601e5aa827977b319f30b5_The%2520Title_Heritage_Perspective%2520Image%252BLogo_33_Main%2520Gate_1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484c6a80a7987e04890_67601e65048d6a170c575252_The%2520Title_Heritage_Perspective%2520Eldery%2520Pool_001.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484c6a80a7987e048c4_67601e6952fed4e57bf1cfa7_The%2520Title_Heritage_Perspective%2520Lap%2520Pool.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484c6a80a7987e0488d_67601e709f1e1519d012c45c_The%2520Title_Heritage_Perspective%2520Ultimate%2520Luxury%2520190%2520Sq.m._001.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484c6a80a7987e048aa_67601e5d8baa0e77381d4ef9_The%2520Title_Heritage_Perspective%25201Bed49%2520Sq.m..jpeg,,,,,,,,100-000----200-000; 200-000----500-000; 500-000----1-000-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Title Legendary-Bang Tao,the-title-legendary-bang-tao,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5485bd944435f2e76816,Mon Feb 10 2025 19:33:25 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:11:32 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Rhom Bho Property PLC,"9,0","9,7","8,0","9,0","9,1",Fri Jan 30 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,637,,Thalang,11-30-min-peshkom; menee-5-min-na-mashine,4,do-60-min-na-mashine,32,29,Премиум,kvartira,net,,7,gym-fitness-center; childrens-playground; coworking,1-spalnya,222 492,,222 492 — 299 753,,,,,44 — 65,,,,"6,0%","11,6%",131%,https://maps.app.goo.gl/mkVYRb1uLivhZHeQ8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3920.2214107851546!2d98.29532859999999!3d7.9897149!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050390076a0f271%3A0xd39ea4bafc9d3d1f!2sThe%20Title%20Legendary%20Bang-Tao!5e1!3m2!1sru!2sru!4v1739259261484!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484bd944435f2e767ea_6760124816e17fb9a23882d7_The%2520Title%2520Legendary_E1.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484bd944435f2e767ee_6760124a4b199523c9ea8ca8_The%2520Title%2520Legendary_E5.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5484bd944435f2e767f6_6760124d7c9bc55e2ec37f99_The%2520Title%2520Legendary_Ex011.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485bd944435f2e767fa_6760124e8edd871379b14cea_Type-S%2520View1%252024-11-23.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485bd944435f2e767fe_67601250e81b75cf8d37c991_Type-SView4%252025-11-23.jpeg,,,,,,,,200-000----500-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Title Serenity Naiyang,the-title-serenity-naiyang,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa54860722864ed07fa3ac,Mon Feb 10 2025 19:33:26 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:10:53 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Rhom Bho Property PLC,"9,0","9,6","8,0","9,0","9,3",Sun May 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,814,,Thalang,6-10-minut-peshkom; menee-5-min-na-mashine,1,do-30-min-na-mashine,6,120,Премиум,kvartira,net,,6,childrens-playground; gym-fitness-center; coworking,1-spalnya; 2-spalni; 3-spalni,89 554,,89 554 — 169 494,198 101 — 288 552,394 233 — 512 887,,,26 — 39,57 — 65,113 — 123,,"5,4%","11,6%",130%,https://maps.app.goo.gl/mMqXwFDskoLPpxq28,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4546.716926426327!2d98.30258479999999!3d8.0924151!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3050470074a2c775%3A0x2d48ad0cca68ca69!2sThe%20Title%20Serenity%20Naiyang!5e1!3m2!1sru!2sru!4v1739259078740!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54850722864ed07fa2e6_67601f91e9864eae0d47ee1e_Screenshot%25202024-12-16%2520at%252015.37.55.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54850722864ed07fa2e9_67601f95b09023f7ae504748_Screenshot%25202024-12-16%2520at%252015.38.23.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54860722864ed07fa32b_67601f99db62d336dd88dc37_Screenshot%25202024-12-16%2520at%252015.38.52.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54860722864ed07fa308_67601f9b3a62ad5b839519c2_SEN_1%2520Bedroom%252037_living%25201.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa54860722864ed07fa311_67601f9e20c3d0cb38b3b379_SEN_2%2520Bedroom%252056_bedroom2.jpeg,,,,,,,,100-000; 100-000----200-000; 200-000----500-000,samye-bezopasnye-dlya-investiciy; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
The Zero Bang Tao,the-zero-bang-tao,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa548580ac7c9bd05ab874,Mon Feb 10 2025 19:33:25 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:11:19 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),"Zero Developments Co., Ltd.","8,7","7,6","9,5","8,5","9,3",Thu Dec 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,85,,Thalang,6-10-min-na-mashine,7,do-60-min-na-mashine,39,18,Премиум,kvartira,est,55,7,gym-fitness-center; coworking; childrens-playground,ctudiya; 1-spalnya; 2-spalni,101 449,101 449 — 122 509,136 526 — 285 601,233 248 — 423 766,,,27,36 — 72,60 — 95,,,"9,7%","16,7%",188%,https://maps.app.goo.gl/mGTvv4j5aLsoTcrR8,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3920.267476014229!2d98.30425000000001!3d7.984916699999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zN8KwNTknMDUuNyJOIDk4wrAxOCcxNS4zIkU!5e1!3m2!1sru!2sru!4v1739259208230!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548580ac7c9bd05ab828_675efc31f604a7a856f5e113_ZEBT_Perspective01.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548580ac7c9bd05ab824_675efc3376a70263880283bf_ZEBT_Perspective05.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548580ac7c9bd05ab832_675efc3e25ff5aab4c62b3ed_S__64929809_0.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548580ac7c9bd05ab82c_675efc43bee91b289f741d87_B%2520BR1.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa548580ac7c9bd05ab867_675efc3bea96bdc67613969f_POOL2nopeople.jpeg,,,,,,,,100-000----200-000; 200-000----500-000,naibolshaya-dohodnost; samye-komfortnye-dlya-zhizni
VEGA Condominium,vega-condominium,67aa5457ac73e442cea4bc4a,672b5797ac1486cdfc512283,67aa5486f96ec6fbef989ba2,Mon Feb 10 2025 19:33:26 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:11:07 GMT+0000 (Coordinated Universal Time),Tue Feb 11 2025 08:33:36 GMT+0000 (Coordinated Universal Time),Metrics Development Thailand,"9,1","8,4","9,5","9,0","9,4",Mon Aug 31 2026 00:00:00 GMT+0000 (Coordinated Universal Time),2026,263,,Thalang,6-10-min-na-mashine,8,do-30-min-na-mashine,21,49,Премиум,kvartira,est,526,7,gym-fitness-center; childrens-playground; coworking,ctudiya; 1-spalnya,106 932,106 932 — 152 235,163 308 — 232 595,,,,34,52,,,,"11,1%","17,4%",197%,https://maps.app.goo.gl/NgYE4p7Sr2399p4K6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3919.9217639928916!2d98.31310049999999!3d8.020856799999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x305037e4c4d0d525%3A0xa4050f0562b4cfe9!2sVEGA%20condominium!5e1!3m2!1sru!2sru!4v1739259123958!5m2!1sru!2sru,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485f96ec6fbef989b35_6760164b959ef23f5e3a5d10_Screenshot%25202024-12-16%2520at%252014.59.00.png,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485f96ec6fbef989b48_6760164d757b06f6f1619243_10.%2520%25D0%25AD%25D0%25BA%25D1%2581%25D1%2582%25D0%25B5%25D1%2580%25D1%258C%25D0%25B5%25D1%2580.jpeg,https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5486f96ec6fbef989b74_6760164f8afd694fccf15dc0_Screenshot%25202024-12-16%2520at%252014.59.25.png; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485f96ec6fbef989b3f_67601651272dc5b6522cfb91_%25D0%259A%25D1%2583%25D1%2585%25D0%25BD%25D1%258F-%25D0%25B3%25D0%25BE%25D1%2581%25D1%2582%25D0%25B8%25D0%25BD%25D0%25B0%25D1%258F_1.jpeg; https://cdn.prod.website-files.com/672b5797ac1486cdfc5122ac/67aa5485f96ec6fbef989b4c_67601653d4a1aacd19c52c78_%25D0%25A1%25D0%25BF%25D0%25B0%25D0%25BB%25D1%258C%25D0%25BD%25D1%258F_3.jpeg,,,,,,,,100-000----200-000; 200-000----500-000,naibolshaya-dohodnost; samye-udobnye-lokacii; samye-komfortnye-dlya-zhizni
